[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='6545', name='Natalia Romanova', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1050', year='1964'),
 Character(pid='2223', name='Kurt Wagner', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1047', year='1975'),
 Character(pid='2414', name='Vision', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1007', year='1968'),
 Character(pid='8650', name='May Reilly', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='1000', year='1962'),
 Character(pid='2527', name='Katherine Pryde', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='886', year='1980'),
 Character(pid='1970', name='Carol Danvers', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='881', year='1968'),
 Character(pid='37690', name='Jennifer Walters', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='881', year='1980'),
 Character(pid='3765', name='Emma Frost', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='880', year='1980'),
 Character(pid='2312', name='Frank Castle', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='878', year='1974'),
 Character(pid='1265', name='Luke Cage', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='856', year='1972'),
 Character(pid='1677', name='Rogue', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='850', year=''),
 Character(pid='25222', name='Conan', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='787', year='1970'),
 Character(pid='6537', name='Joseph Robertson', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='752', year='1967'),
 Character(pid='1592', name='Pietro Maximoff', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='740', year='1964'),
 Character(pid='1818', name='Hercules', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='725', year='1965'),
 Character(pid='1448', name='Victor von Doom', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='721', year='1962'),
 Character(pid='2081', name='Max Eisenhardt', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='709', year='1963'),
 Character(pid='2307', name='Elizabeth Braddock', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='708', year='1976'),
 Character(pid='2556', name='Norrin Radd', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='696', year='1966'),
 Character(pid='1740', name='Norman Osborn', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='692', year='1964'),
 Character(pid='8651', name='Eugene Thompson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='689', year='1962'),
 Character(pid='2009', name='Simon Williams', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='686', year='1964'),
 Character(pid='1276', name='Samuel Guthrie', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='657', year='1982'),
 Character(pid='15823', name='James Buchanan Barnes', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='641', year='1941'),
 Character(pid='1680', name='Remy LeBeau', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='636', year='1990'),
 Character(pid='1866', name='Daniel Rand', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='618', year='1974'),
 Character(pid='32498', name='Nathan Summers', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='612', year='1986'),
 Character(pid='1772', name='Elizabeth Brant', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='599', year='1963'),
 Character(pid='1896', name='Richard Jones', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='590', year='1962'),
 Character(pid='1496', name='Edwin Jarvis', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='567', year='1964'),
 Character(pid='1802', name='Alexander Summers', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='558', year='1969'),
 Character(pid='1811', name='Patricia Walker', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='550', year='1944'),
 Character(pid='1836', name='Human Torch', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='548', year='1939'),
 Character(pid='2042', name='Loki Laufeyson', sid='No Dual Identity', align='Neutral Characters', sex='Genderfluid Characters', appearances='532', year='1949'),
 Character(pid='1643', name='Franklin Nelson', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='528', year='1964'),
 Character(pid='1285', name='Brian Braddock', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='528', year='1976'),
 Character(pid='1453', name='Otto Octavius', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='526', year='1963'),
 Character(pid='6194', name='James Rhodes', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='525', year='1979'),
 Character(pid='1487', name='Timothy Dugan', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='517', year='1963'),
 Character(pid='1380', name='Crystalia Amaquelin', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='512', year='1965'),
 Character(pid='1613', name='Samuel Wilson', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='512', year='1969'),
 Character(pid='1931', name='Wilson Fisk', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='503', year='1967'),
 Character(pid='1596', name='Odin Borson', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='502', year='1962'),
 Character(pid='1409', name='Deadpool', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='500', year='1991'),
 Character(pid='1187', name='Dane Whitman', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='478', year='1967'),
 Character(pid='1741', name='Harold Osborn', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='474', year='1965'),
 Character(pid='68416', name='Franklin Richards', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='473', year='1968'),
 Character(pid='2589', name='Jessica Drew', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='471', year='1977'),
 Character(pid='2626', name='Roberto da Costa', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='464', year='1982'),
 Character(pid='2007', name='Rahne Sinclair', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='448', year='1982'),
 Character(pid='1130', name='Elizabeth Ross', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='446', year='1962'),
 Character(pid='2278', name='Lorna Dane', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='433', year='1968'),
 Character(pid='67048', name='Blaine Colt', sid='Public Identity', align='', sex='Male Characters', appearances='429', year=''),
 Character(pid='1705', name='Johnathon Blaze', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='426', year='1972'),
 Character(pid='2550', name='Sif', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='422', year='1964'),
 Character(pid='2365', name='Red Hulk', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='415', year='1962'),
 Character(pid='1900', name='Jubilation Lee', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='408', year='1989'),
 Character(pid='2420', name='Volstagg', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='406', year='1965'),
 Character(pid='1127', name='Balder Odinson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='403', year='1962'),
 Character(pid='1676', name='Galactus', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='390', year='1966'),
 Character(pid='1395', name='Danielle Moonstar', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='388', year='1982'),
 Character(pid='2183', name='Marc Spector', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='387', year='1975'),
 Character(pid='1782', name='Gwendolyne Stacy', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='384', year='1965'),
 Character(pid='2137', name='Medusalith Amaquelin', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='382', year='1965'),
 Character(pid='2374', name='Sabretooth', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='382', year='1977'),
 Character(pid='2077', name='Illyana Rasputina', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='380', year='1975'),
 Character(pid='2344', name='Johann Shmidt', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='376', year='1941'),
 Character(pid='1616', name='Fandral', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='375', year='1965'),
 Character(pid='1131', name='Sean Cassidy', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='374', year='1967'),
 Character(pid='2487', name='Thomas Raymond', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='373', year='1940'),
 Character(pid='1572', name='Uatu', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='373', year='1963'),
 Character(pid='2239', name='Richard Rider', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='373', year='1976'),
 Character(pid='1827', name='Hogun', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='371', year='1965'),
 Character(pid='55878', name='Raven Darkholme', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='371', year='1978'),
 Character(pid='2173', name='Barbara Morse', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='368', year='1971'),
 Character(pid='1179', name='Blackagar Boltagon', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='366', year='1965'),
 Character(pid='2392', name='Brunnhilde', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='361', year='1970'),
 Character(pid='1404', name='Alison Blaire', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='353', year='1980'),
 Character(pid='18186', name='Venom', sid='Known to Authorities Identity', align='Neutral Characters', sex='Agender Characters', appearances='348', year='1984'),
 Character(pid='1586', name='John Walker', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='346', year='1986'),
 Character(pid='2440', name='Greer Grant', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='342', year='1972'),
 Character(pid='2185', name='Karla Sofen', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='340', year='1975'),
 Character(pid='2382', name='William Baker', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='338', year='1963'),
 Character(pid='1300', name='Sharon Carter', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='332', year='1966'),
 Character(pid='1180', name='Felicia Hardy', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='332', year='1979'),
 Character(pid='1901', name='Cain Marko', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='329', year='1965'),
 Character(pid='37751', name='Monica Rambeau', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='327', year=''),
 Character(pid='20978', name='Maria Hill', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='325', year='2005'),
 Character(pid='1161', name='Ben Urich', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='324', year='1978'),
 Character(pid='2182', name='Heather Douglas', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='323', year='1973'),
 Character(pid='100209', name='Millicent Collins', sid='Public Identity', align='', sex='Female Characters', appearances='321', year='1945'),
 Character(pid='1973', name='James Proudstar', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='320', year='1984'),
 Character(pid='1633', name='Angelica Jones', sid='Known to Authorities Identity', align='Good Characters', sex='Female Characters', appearances='319', year='1985'),
 Character(pid='11857', name='Edward Brock', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='318', year='1986'),
 Character(pid='2513', name='MacDonald Gargan', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='317', year='1964'),
 Character(pid='2146', name='Mephisto', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='316', year='1968'),
 Character(pid='7630', name='Tabitha Smith', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='316', year='1985'),
 Character(pid='2238', name='Jean-Paul Beaubier', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='313', year='1979'),
 Character(pid='1706', name='Daniel Ketch', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='311', year='1990'),
 Character(pid='1460', name='Neena Thurman', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='310', year='1992'),
 Character(pid='2010', name='Wong', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='306', year='1963'),
 Character(pid='2456', name='Thanos', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='306', year='1973'),
 Character(pid='15282', name='Shang-Chi', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='296', year='1973'),
 Character(pid='4704', name='Alicia Masters', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='293', year='1962'),
 Character(pid='5708', name='Robert Baldwin', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='293', year='1988'),
 Character(pid='1902', name='Vance Astrovik', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='290', year='1975'),
 Character(pid='6633', name='Wendell Vaughn', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='290', year='1978'),
 Character(pid='100716', name='Chili Storm', sid='Public Identity', align='', sex='Female Characters', appearances='284', year='1948'),
 Character(pid='4565', name='Abner Jenkins', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='284', year='1964'),
 Character(pid='1505', name='Elektra Natchios', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='280', year='1981'),
 Character(pid='1256', name='Bullseye', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='277', year='1976'),
 Character(pid='119507', name='Forge', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='276', year='1984'),
 Character(pid='9106', name='Virginia Potts', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='274', year='1963'),
 Character(pid='2383', name='Walter Langkowski', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='273', year='1979'),
 Character(pid='1733', name='Gorgon', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='272', year='1965'),
 Character(pid='37689', name='James Madrox', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='271', year='1975'),
 Character(pid='1808', name='Heimdall', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='270', year='1962'),
 Character(pid='2558', name='Theresa Cassidy', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='267', year='1981'),
 Character(pid='1565', name='Laura Kinney', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='265', year='2004'),
 Character(pid='33447', name='Arthur Douglas', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='264', year='1973'),
 Character(pid='2511', name='Peter Parker', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='263', year='1975'),
 Character(pid='1971', name='Warlock', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='261', year='1984'),
 Character(pid='1903', name='Kevin Plunder', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='260', year='1965'),
 Character(pid='1445', name='Leonard Samson', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='260', year='1971'),
 Character(pid='2582', name='Melissa Gold', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='260', year='1979'),
 Character(pid='2037', name='Lockheed', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='260', year='1983'),
 Character(pid='1935', name='Mercedes Knight', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='259', year='1972'),
 Character(pid='2060', name='Moira Kinross', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='259', year='1975'),
 Character(pid='1915', name='Karnak', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='257', year='1965'),
 Character(pid='2204', name='Namorita Prentiss', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='257', year='1972'),
 Character(pid='2038', name='Lockjaw', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='255', year='1965'),
 Character(pid='1029', name='Adam Warlock', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='252', year='1967'),
 Character(pid='2407', name='Heather McNeil', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='252', year='1980'),
 Character(pid='2034', name='Curtis Connors', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='250', year='1963'),
 Character(pid='2097', name='Theodore Sallis', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='249', year='1971'),
 Character(pid='2421', name='Adrian Toomes', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='248', year='1963'),
 Character(pid='1514', name='Amora', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='247', year='1964'),
 Character(pid='1335', name='Clea', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='247', year='1964'),
 Character(pid='1289', name='Mar-Vell', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='245', year='1967'),
 Character(pid='2309', name='Eugene Judd', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='245', year='1983'),
 Character(pid='1813', name='Daimon Hellstrom', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='242', year='1973'),
 Character(pid='76396', name='John Jonah Jameson III', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='240', year='1963'),
 Character(pid='2497', name='Triton', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='240', year='1965'),
 Character(pid='2138', name='Meggan Puceanu', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='240', year='1983'),
 Character(pid='6517', name='Robert Reynolds', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='240', year='2000'),
 Character(pid='2351', name='Aleksei Sytsevich', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='239', year='1966'),
 Character(pid='15903', name='Santo Vaccarro', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='238', year='2003'),
 Character(pid='2335', name='Jonathan Clay', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='237', year='1960'),
 Character(pid='1095', name='Ares', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='236', year='1949'),
 Character(pid='2523', name='Sersi', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='236', year='1976'),
 Character(pid='2617', name='Guido Carosella', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='236', year='1985'),
 Character(pid='1533', name='Zabu', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='234', year='1965'),
 Character(pid='2186', name='Michael Morbius', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='231', year='1971'),
 Character(pid='2353', name='Julio Richter', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='231', year='1987'),
 Character(pid='15511', name='Phoenix Force', sid='Secret Identity', align='Neutral Characters', sex='', appearances='229', year='1976'),
 Character(pid='15907', name='Megan Gwynn', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='229', year='2004'),
 Character(pid='2724', name='Kyle Richmond', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='227', year='1969'),
 Character(pid='1911', name='Karen Page', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='226', year='1964'),
 Character(pid='1336', name='Tyrone Johnson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='226', year='1982'),
 Character(pid='1503', name='Maxwell Dillon', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='225', year='1964'),
 Character(pid='1356', name='Valerie Cooper', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='225', year='1983'),
 Character(pid='8844', name='Anna May', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='224', year='1964'),
 Character(pid='1471', name='Vlad Dracula', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='223', year='1951'),
 Character(pid='1389', name='Tandy Bowen', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='222', year='1982'),
 Character(pid='2054', name='Monet St. Croix', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='221', year='1994'),
 Character(pid='1684', name='Gamora', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='218', year='1975'),
 Character(pid='10174', name='Amara Aquilla', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='217', year='1983'),
 Character(pid='2590', name='Julia Carpenter', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='212', year='1984'),
 Character(pid='1654', name='Jane Foster', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='211', year='1962'),
 Character(pid='2482', name='Mortimer Toynbee', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='210', year='1964'),
 Character(pid='1080', name='Scott Lang', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='209', year='1979'),
 Character(pid='1840', name='Paige Guthrie', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='207', year='1984'),
 Character(pid='8648', name='Benjamin Parker', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='205', year='1962'),
 Character(pid='1117', name='Erik Josten', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='204', year='1965'),
 Character(pid='1122', name='Jeanne-Marie Beaubier', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='203', year='1979'),
 Character(pid='1027', name='Carl Creel', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='202', year='1964'),
 Character(pid='18854', name='Gloria Grant', sid='No Dual Identity', align='', sex='Female Characters', appearances='202', year='1975'),
 Character(pid='2528', name='Michael Twoyoungmen', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='200', year='1979'),
 Character(pid='119275', name='Hope Summers', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='200', year='2008'),
 Character(pid='2470', name='Eric Masterson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='198', year='1988'),
 Character(pid='1544', name='Alexander Power', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='197', year='1984'),
 Character(pid='2501', name='Matthew Hawk', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='195', year='1962'),
 Character(pid='1888', name='Jessica Jones', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='195', year='1963'),
 Character(pid='1215', name='Frederick Dukes', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='194', year='1964'),
 Character(pid='1204', name='Eric Brooks', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='194', year='1973'),
 Character(pid='1523', name='Eros', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='193', year='1973'),
 Character(pid='1232', name='Madison Jeffries', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='193', year='1983'),
 Character(pid='2099', name='Mandarin', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='190', year='1964'),
 Character(pid='2006', name='The Wizard', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='189', year='1962'),
 Character(pid='51769', name='Akihiro', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='189', year='2006'),
 Character(pid='1943', name='Sergei Kravinoff', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='188', year='1964'),
 Character(pid='1315', name='Jonothon Starsmore', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='187', year='1994'),
 Character(pid='1142', name='Helmut Zemo', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='184', year='1973'),
 Character(pid='15901', name='Victor Borkowski', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='184', year='2003'),
 Character(pid='4368', name='Edward Leeds', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='181', year='1964'),
 Character(pid='1576', name='Ultron', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='181', year='1968'),
 Character(pid='1386', name='Douglas Ramsey', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='181', year='1984'),
 Character(pid='2715', name='Quentin Beck', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='180', year='1964'),
 Character(pid='1822', name='Herbert Wyndham', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='179', year='1966'),
 Character(pid='39324', name='Julian Keller', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='179', year='2003'),
 Character(pid='1981', name='Jack Russell', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='178', year='1972'),
 Character(pid='39972', name='Celeste Cuckoo', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='177', year='2001'),
 Character(pid='1354', name='Valentina Allegra de Fontaine', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='176', year='1967'),
